FileName,Image,Binary,Masked,CellCount,Area
t0911,"[[ 95  98  97 ...  97  95  96]
 [ 96  97  96 ...  96  96  97]
 [ 97  96  97 ...  96  99  97]
 ...
 [101 103 104 ...  98  96  98]
 [104 102 103 ...  98  96  97]
 [105 104 103 ...  97  97  98]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",90,1929
t0912,"[[ 97  98  97 ...  97  96  97]
 [ 99  98  97 ...  98  98  98]
 [ 98  97  96 ...  99  99  98]
 ...
 [103 105 106 ...  99  99  98]
 [104 104 103 ...  97  98  99]
 [104 104 104 ...  98  98  97]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",121,2052
t0913,"[[ 96  97  96 ...  97  97  98]
 [ 98  98  99 ...  97  97  98]
 [ 98  98  98 ...  98  98  96]
 ...
 [106 104 105 ...  97  97  98]
 [103 102 105 ...  96  98  99]
 [102 104 104 ...  98  97  99]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",106,1975
t0914,"[[ 97  97  97 ...  97  98  96]
 [ 99  98  96 ...  98  98  96]
 [ 98  97  98 ...  97  97  97]
 ...
 [103 103 103 ...  97  98  97]
 [103 102 105 ...  98  99  99]
 [104 103 105 ...  97  99  99]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",120,1989
t0915,"[[ 97  97  97 ...  95  96  96]
 [ 96  96  95 ...  96  97  96]
 [ 96  96  97 ...  96  98  97]
 ...
 [103 103 103 ...  96  97  98]
 [102 102 103 ...  97  98  98]
 [102 102 103 ...  98  98  97]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",105,1929
t0916,"[[ 97  97  97 ...  97  95  97]
 [ 97  97  97 ...  97  97  97]
 [ 96  95  96 ...  96  97  96]
 ...
 [104 104 103 ...  98  98  98]
 [103 102 101 ...  96  98  97]
 [103 103 104 ...  97  99  98]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",99,2022
t0917,"[[ 96  96  97 ...  95  95  96]
 [ 95  96  97 ...  97  95  97]
 [ 96  97  97 ...  96  96  95]
 ...
 [103 104 102 ...  99  97  98]
 [103 103 102 ...  96  96  97]
 [102 101 102 ...  96  97  96]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",104,1809
t0918,"[[ 96  95  98 ...  97  98  97]
 [ 95  97  95 ...  97  97  96]
 [ 98  97  97 ...  97  97  98]
 ...
 [105 104 104 ...  98  98  97]
 [103 104 105 ...  96  97  98]
 [104 104 107 ...  97  97  97]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",121,1888
t0919,"[[ 97  97  97 ...  97  96  96]
 [ 97  97  96 ...  96  97  97]
 [ 97  96  96 ...  97  97  98]
 ...
 [102 103 102 ...  97  98  98]
 [104 103 103 ...  98  97  97]
 [104 102 103 ...  98  96  96]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",121,1948
t0920,"[[ 97  97  97 ...  99  97  98]
 [ 97  98  96 ...  99  98  97]
 [ 97  97  96 ...  98  98  99]
 ...
 [104 104 104 ... 100  99 100]
 [104 105 106 ...  98  97  99]
 [103 105 104 ...  98  98  97]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",95,2055
t0921,"[[ 94  93  95 ...  95  94  95]
 [ 95  94  94 ...  95  95  95]
 [ 96  95  94 ...  95  95  95]
 ...
 [103 102 102 ...  96  96  95]
 [100 101 102 ...  96  95  95]
 [100 101 101 ...  96  94  95]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",103,2015
t0922,"[[ 97  97  97 ...  96  95  97]
 [ 97  97  97 ...  97  96  96]
 [ 97  96  96 ...  97  97  97]
 ...
 [104 104 103 ...  98  98  98]
 [104 103 103 ...  97  97  98]
 [103 103 104 ...  98  97  97]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",98,2115
t0923,"[[ 96  97  97 ...  96  96  96]
 [ 97  96  98 ...  97  96  96]
 [ 96  95  98 ...  96  97  95]
 ...
 [103 105 102 ...  96  96  99]
 [103 103 103 ...  98  99  98]
 [103 102 103 ...  97  98  97]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",112,2016
t0924,"[[ 99  98 100 ...  97  95  97]
 [ 97  98  97 ...  96  97  97]
 [ 95  97  98 ...  98  97  98]
 ...
 [105 104 105 ...  96  97  98]
 [105 103 105 ...  97  97  97]
 [104 103 104 ...  98  99  97]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",120,2048
t0925,"[[ 96  97  97 ...  97  96  96]
 [ 97  97  97 ...  97  97  97]
 [ 97  97  97 ...  99  99  97]
 ...
 [103 104 103 ...  98  98  98]
 [105 104 103 ...  98  99  99]
 [105 103 103 ...  99  99  98]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",105,2097
